Found 342 leaf routes across target sections.
Found 1 themes.
Planned scenarios per theme: 433
Total captures planned: 433
Mode: max-themes=1.
Mode: reusing existing build output (default).
Mode: using Vite preview server for screenshot capture.

> vite-template-solid@0.0.0 preview D:\dev\github\bootswatch-solid
> vite preview "--host" "127.0.0.1" "--port" "4173" "--strictPort"

  [32mÔ×£[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
[2m[32m  Ô×£[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
Theme 1/1: solar
Pruned solar: deleted 19 folder(s), 0 file(s) outside mapped route/state folders.
[1/433] Saved screenshots\solar\contents\figures\figure-example\static\360x297.png (directive -> measured 297)
[2/433] Saved screenshots\solar\contents\images\responsive\static\360x250.png (directive -> measured 250)
[3/433] Saved screenshots\solar\contents\images\thumbnail\static\360x200.png (directive -> measured 200)
[4/433] Saved screenshots\solar\contents\tables\dark-borderless\static\360x160.png (directive -> measured 160)
[5/433] Saved screenshots\solar\contents\tables\hover-danger-variant\static\360x120.png (directive -> measured 120)
[6/433] Saved screenshots\solar\contents\tables\hover-dark-variant\static\360x120.png (directive -> measured 120)
[7/433] Saved screenshots\solar\contents\tables\hover-default-variant\static\360x120.png (directive -> measured 120)
[8/433] Saved screenshots\solar\contents\tables\hover-info-variant\static\360x120.png (directive -> measured 120)
[9/433] Saved screenshots\solar\contents\tables\hover-light-variant\static\360x120.png (directive -> measured 120)
[10/433] Saved screenshots\solar\contents\tables\hover-primary-variant\static\360x120.png (directive -> measured 120)
[11/433] Saved screenshots\solar\contents\tables\hover-secondary-variant\static\360x120.png (directive -> measured 120)
[12/433] Saved screenshots\solar\contents\tables\hover-success-variant\static\360x120.png (directive -> measured 120)
[13/433] Saved screenshots\solar\contents\tables\hover-variants\static\360x410.png (directive -> measured 410)
[14/433] Saved screenshots\solar\contents\tables\hover-warning-variant\static\360x120.png (directive -> measured 120)
[15/433] Saved screenshots\solar\contents\tables\small-bordered\static\360x133.png (directive -> measured 133)
[16/433] Saved screenshots\solar\contents\tables\striped\static\360x164.png (directive -> measured 164)
[17/433] Saved screenshots\solar\contents\typography\blockquote\static\360x120.png (directive -> measured 120)
[18/433] Saved screenshots\solar\contents\typography\display\static\360x331.png (directive -> measured 331)
[19/433] Saved screenshots\solar\contents\typography\heading\static\360x199.png (directive -> measured 199)
[20/433] Saved screenshots\solar\contents\typography\inline-list\static\360x120.png (directive -> measured 120)
[21/433] Saved screenshots\solar\contents\typography\lead\static\360x120.png (directive -> measured 120)
[22/433] Saved screenshots\solar\contents\typography\text-elements\static\360x377.png (directive -> measured 377)
[23/433] Saved screenshots\solar\contents\typography\unstyled-list\static\360x240.png (directive -> measured 240)
[24/433] Saved screenshots\solar\forms\disabled\disabled-checkbox\static\360x120.png (directive -> measured 120)
[25/433] Saved screenshots\solar\forms\disabled\disabled-fieldset\static\360x172.png (directive -> measured 172)
[26/433] Saved screenshots\solar\forms\disabled\disabled-file-range\static\360x148.png (directive -> measured 148)
[27/433] Saved screenshots\solar\forms\disabled\disabled-radio-buttons\static\360x120.png (directive -> measured 120)
[28/433] Saved screenshots\solar\forms\disabled\disabled-switch-checkbox\static\360x120.png (directive -> measured 120)
